Country Name,2006,2007,2008,2009,2010
China,5817.1435,6184.09582,6721.43382,7204.88549,8320.96269
United States,5914.5024,6015.75348,5835.37834,5427.06527,5610.10826
India,1282.68148,1368.38303,1474.19984,1622.69816,1695.62254
Russia,1621.73555,1566.37887,1630.98521,1448.46068,1633.80431
Japan,1239.88936,1254.43846,1215.48436,1104.60337,1164.46589
Germany,850.62032,827.23431,823.06515,762.95279,793.65509
"Korea, South",484.21004,503.09967,521.77008,531.07189,578.97333
Iran,477.03711,489.32231,512.05131,548.891,560.33482
Canada,597.22993,609.90887,600.04012,551.24619,548.75433
United Kingdom,585.49888,569.89458,563.86835,518.96939,532.44233
Saudi Arabia,406.14255,396.4678,425.70574,438.24682,478.40697
South Africa,444.59949,463.84563,486.49683,458.89905,465.09659
Brazil,383.13643,400.44169,426.5364,414.66266,453.87038
Mexico,436.95375,444.27026,452.7933,432.379,445.28347
Italy,467.48605,459.5288,449.74859,408.46251,416.373
Australia,400.85593,408.46479,412.87434,411.6046,405.34226
France,416.3678,423.05632,428.5457,395.50484,395.19505
Indonesia,360.28645,390.21963,405.37142,417.58645,389.42835
Spain,376.05536,387.9257,360.12833,326.65673,316.42606
Taiwan,297.07758,293.66206,290.40367,278.95737,305.37921
Poland,299.14629,295.94881,294.76021,304.45131,303.69515
Thailand,237.22011,247.35347,255.03207,258.89559,278.48984
Ukraine,333.31144,354.09881,352.80205,260.31149,275.51022
Turkey,250.95748,280.19062,272.90035,257.03412,263.54305
Netherlands,269.9252,258.10382,249.49727,248.7542,263.43552
United Arab Emirates,155.32627,171.58193,195.80483,192.44102,199.36926
Egypt,152.69455,159.55279,183.05928,189.48217,196.547
Kazakhstan,180.0946,181.98328,184.74429,171.83391,184.47368
Malaysia,150.2426,149.96206,164.73304,179.12697,181.92582
Singapore,140.1025,146.94153,156.42817,153.2132,172.18833
Argentina,157.24241,168.89873,171.45519,167.24877,169.82911
Venezuela,150.82786,152.88671,161.90059,158.99564,158.43823
Pakistan,131.04007,141.28078,139.75084,142.07189,151.64986
Belgium,142.32897,141.71804,154.74387,130.87804,127.18866
Iraq,91.90735,98.78852,104.54354,108.41815,118.3088
Uzbekistan,121.15045,122.89486,127.11915,115.63761,114.26581
Vietnam,83.66768,88.36699,103.44802,105.79293,112.79539
Algeria,94.64754,101.14551,106.83238,112.19204,110.9008
Greece,105.72397,109.46711,106.04136,101.02459,92.99146
Czech Republic,96.83236,103.5454,99.10063,92.06874,90.82606
Philippines,75.09965,73.70116,74.30476,72.9262,85.62829
Hong Kong,80.24953,84.26029,79.05293,87.04009,83.77519
Kuwait,77.31162,75.14338,78.75054,83.67429,81.32784
Nigeria,103.15127,100.71254,100.61902,74.14244,80.50605
Romania,101.66423,101.00326,96.0143,80.81058,78.42691
Colombia,61.06586,62.17668,65.03946,66.87155,72.3114
Israel,68.59979,69.1287,66.84988,68.70174,70.32116
Austria,74.29737,72.21212,71.01278,64.91026,69.46077
Chile,69.9084,60.42066,65.19128,62.54778,68.75656
Belarus,66.42475,68.09862,66.94103,60.62431,68.24442
Qatar,55.66985,58.70699,60.6777,63.62364,64.68372
"Korea, North",75.7157,62.93854,69.58386,67.06735,63.68979
Syria,52.09843,53.07751,54.81566,58.76453,63.10104
Sweden,56.73196,56.5168,54.76994,50.72204,62.73665
Turkmenistan,49.95931,53.29157,57.35763,56.5512,62.05142
Libya,52.48392,54.06662,57.24479,55.038,60.60376
Bangladesh,44.58887,46.28323,50.3917,54.38811,56.7439
Oman,35.57785,37.65641,44.50841,48.91418,55.20454
Finland,57.92262,58.158,54.86027,52.28506,54.40388
Portugal,61.47421,59.67297,55.73528,56.34018,51.43229
Hungary,58.51219,56.62752,56.05233,50.2405,50.39326
Trinidad and Tobago,47.20115,46.64316,49.55566,47.67783,49.93236
Serbia,53.80058,51.00047,51.74626,49.85925,49.92353
Denmark,59.31292,56.87549,54.21981,49.59772,45.96204
Switzerland,45.54336,43.87636,45.33826,45.8196,45.54636
Bulgaria,52.69474,51.7737,50.49374,42.94589,42.17476
Peru,32.72269,32.20682,34.27879,37.9811,41.88366
Norway,41.04376,42.13954,40.02858,43.49147,41.79807
Ireland,46.06713,45.16689,45.52203,40.50383,40.47895
New Zealand,39.84475,39.06231,40.18862,38.21674,39.57918
Morocco,35.67051,36.10829,37.23046,37.4573,35.66228
Azerbaijan,39.78622,33.72305,38.38583,34.64561,35.12235
Slovakia,39.68137,37.72669,37.41842,34.29914,34.54182
Cuba,25.21778,26.3714,29.10583,30.47666,34.46437
Puerto Rico,37.86652,34.17235,34.37078,33.26163,30.8557
Bahrain,27.81628,29.18862,30.53437,30.81234,30.68965
Yemen,18.97605,18.54596,22.83519,26.80195,26.49981
Ecuador,26.55117,26.51204,27.1163,27.55006,24.43427
Angola,21.26804,24.08627,23.44381,23.86567,24.19579
Croatia,22.81994,21.92417,22.33086,20.2412,23.42614
Estonia,18.63206,20.8865,19.88809,16.87162,20.55844
Bosnia and Herzegovina,19.58064,20.11647,21.89855,21.61172,20.14112
Dominican Republic,18.43152,19.15992,19.39686,19.80847,19.60066
Jordan,20.05841,19.86137,19.29528,19.71252,19.06514
Tunisia,21.27892,20.20195,21.69186,19.2915,18.71713
Slovenia,17.07942,16.90341,17.29581,17.1983,17.42431
Lithuania,16.55272,17.7792,18.22991,15.8999,15.98426
Panama,14.87685,15.1649,14.98225,15.2399,15.4553
Lebanon,13.39559,12.54014,14.65259,15.41309,15.23801
Sri Lanka,12.74367,13.05646,12.44213,12.74527,14.08692
Sudan and South Sudan,12.39016,11.97678,12.10186,12.94618,13.7905
Bolivia,12.80602,12.96387,14.00281,13.62321,13.29073
Guatemala,11.2661,12.31209,11.56221,12.68179,12.97181
Burma (Myanmar),13.83768,14.72179,13.75916,12.55678,12.7972
Kenya,11.32301,11.20114,11.04056,11.30706,12.24952
"Virgin Islands,  U.S.",16.58445,14.74716,12.93401,12.48685,11.9499
Armenia,10.35427,11.43854,11.17625,10.7409,11.5592
Luxembourg,12.46022,12.26994,11.95876,10.58471,10.80025
Ghana,6.68283,6.77291,7.38905,8.09954,10.57525
Mongolia,7.13271,7.37908,7.42255,8.04738,9.43615
Cyprus,9.35872,9.32367,9.80452,9.45087,9.25696
Jamaica,12.58139,13.23246,12.62004,12.03801,9.21701
Latvia,9.31526,9.32536,8.0514,8.7062,9.06623
Netherlands Antilles,11.98858,10.82505,10.59241,10.16299,8.81609
Zimbabwe,10.09271,9.5448,9.01307,8.84093,8.49298
Honduras,7.50827,8.30685,7.96018,8.10993,8.28791
Brunei,9.85633,10.15501,10.396,7.18517,8.27059
Macedonia,8.27913,8.59494,9.23129,8.4516,8.23127
Tanzania,5.46914,5.9206,6.25788,6.71495,7.56605
Moldova,7.50308,7.17156,7.51135,7.14512,7.38006
Cameroon,7.3543,7.82767,7.63196,7.48692,7.3606
Uruguay,7.37054,7.03294,8.00138,7.18679,7.26528
Ethiopia,5.15636,5.70997,6.42447,6.88336,6.73996
Senegal,5.89957,6.03805,6.08381,6.32037,6.67872
Tajikistan,7.48252,7.61378,6.89399,6.36018,6.67765
Congo (Brazzaville),5.55644,5.67589,6.08283,6.31641,6.51829
El Salvador,6.23474,6.32433,5.93183,5.93183,6.48363
Costa Rica,6.63534,7.22005,7.13781,6.80488,6.41069
Cote dIvoire (IvoryCoast),6.27272,6.17883,6.38742,6.52288,5.93589
"Bahamas, The",4.9047,4.66166,5.07692,5.23557,5.57299
Papua New Guinea,4.30007,4.32091,4.54869,4.79653,5.30565
Georgia,4.82266,5.60083,5.66551,5.76087,5.3023
Equatorial Guinea,4.90002,4.62955,4.70077,5.23961,5.00486
Albania,4.55077,4.38741,4.37229,4.45449,4.89269
Nicaragua,4.75781,4.71067,4.50239,4.37078,4.82483
Gabon,4.47357,4.51033,4.74395,4.59193,4.59193
Mauritius,4.43513,4.54848,4.58961,4.5454,4.5454
Paraguay,3.6848,3.73268,3.82742,3.96915,4.39435
Kyrgyzstan,5.43654,5.12328,5.15228,4.93744,4.13126
Gibraltar,4.4832,4.622,4.55158,4.37652,3.90761
Botswana,4.40432,4.15277,4.33554,3.83252,3.84139
Namibia,2.9183,3.10524,3.9338,3.62271,3.81158
Benin,3.00678,3.29473,3.35844,3.50445,3.65047
Cambodia,3.85899,4.20535,4.17976,3.92644,3.58989
Madagascar,2.48738,2.50472,2.80622,3.18225,3.384
Palestine,2.89097,2.89378,3.01014,3.14101,3.38195
Nepal,2.79354,2.91636,2.95019,3.04943,3.35946
Iceland,3.40521,3.85464,3.68319,3.41731,3.35675
Togo,2.33147,2.55256,2.74497,2.89747,3.16644
Malta,2.94229,3.10463,3.17696,3.09631,3.11385
New Caledonia,2.96291,3.01636,3.02664,3.02664,3.02664
Reunion,2.73934,2.7864,2.82325,2.82325,2.96441
Mauritania,2.83296,2.71455,2.75747,2.9026,2.88967
Congo (Kinshasa),2.43656,2.72548,2.69205,2.65732,2.80365
Martinique,2.3803,2.46868,2.45345,2.6068,2.76973
Mozambique,2.79398,2.3235,2.23003,2.45421,2.72788
Macau,2.303,2.30199,2.39395,2.42425,2.53736
Fiji,2.29823,2.51855,2.37249,2.22598,2.50038
Zambia,2.30993,2.2494,2.2498,2.29475,2.41637
Djibouti,1.68,1.64784,1.70509,1.76389,2.35185
Suriname,2.02972,1.99605,1.95248,2.03058,2.34298
Guadeloupe,2.19169,2.47748,2.35198,2.23289,2.10154
Uganda,1.91606,2.03914,1.96576,1.90708,2.01431
Montenegro,1.54018,1.75463,1.85666,1.9411,1.9411
Niger,1.24981,1.25392,1.29306,1.33876,1.79577
Barbados,1.48817,1.37559,1.48635,1.48635,1.57041
Guyana,1.59766,1.59297,1.52034,1.52034,1.52034
Haiti,1.80374,1.98819,2.00563,2.06462,1.45738
Guam,2.25959,2.0496,1.77352,1.71221,1.45107
Burkina Faso,1.24786,1.38072,1.38475,1.4139,1.44107
Guinea,1.37264,1.35532,1.34601,1.33017,1.39204
Malawi,1.15068,1.16784,1.22602,1.28248,1.35776
Sierra Leone,1.14527,1.24547,1.26054,1.33469,1.33469
Wake Island,1.27036,1.37166,1.34309,1.28593,1.28593
Seychelles,1.19843,0.9805,1.0274,1.08967,1.24534
Aruba,1.13017,1.04743,1.07222,1.1169,1.241
French Polynesia,1.02381,1.00913,0.99214,1.06846,1.2211
Laos,1.20094,1.20663,1.22838,1.24145,1.18916
French Guiana,1.11547,1.07343,1.05598,1.11997,1.11997
Swaziland,1.07814,1.19907,1.18426,1.16997,1.11282
Belize,0.96806,1.0286,1.03903,0.98287,0.98051
Maldives,0.8265,0.93243,0.88832,0.91895,0.91895
Somalia,0.76306,0.86172,0.86754,0.89746,0.89746
Mali,0.6528,0.67137,0.70006,0.74474,0.89369
Rwanda,0.83188,0.74268,0.72452,0.72452,0.86942
Bermuda,0.64298,0.7509,0.75025,0.78151,0.81281
Eritrea,0.74435,0.70135,0.7289,0.77543,0.79824
Afghanistan,0.76142,0.82281,0.85532,0.83075,0.79021
Faroe Islands,0.78669,0.71094,0.6997,0.74437,0.74437
Liberia,0.61051,0.68008,0.69074,0.70576,0.73859
Antigua and Barbuda,0.65485,0.631,0.65897,0.68826,0.71877
American Samoa,0.60258,0.65556,0.66442,0.67919,0.68882
Greenland,0.61509,0.59981,0.6417,0.61114,0.55558
Burundi,0.36025,0.33461,0.35525,0.36946,0.5278
Guinea-Bissau,0.39057,0.40445,0.46167,0.46167,0.46167
Saint Lucia,0.37762,0.40943,0.43082,0.43082,0.43082
Grenada,0.26042,0.26138,0.28688,0.30054,0.42934
Timor-Leste (East Timor),0.3083,0.3374,0.352,0.38261,0.39531
Solomon Islands,0.19378,0.2133,0.22975,0.28719,0.35899
Saint Vincent/Grenadines,0.19231,0.19613,0.22615,0.26605,0.33256
Western Sahara,0.2695,0.28345,0.3146,0.3146,0.3146
Antarctica,0.2543,0.24476,0.26439,0.31105,0.31105
Saint Kitts and Nevis,0.18106,0.25779,0.27314,0.30349,0.30349
Cook Islands,0.07469,0.07011,0.09059,0.15099,0.30198
U.S. Pacific Islands,0.30074,0.30918,0.29446,0.29446,0.29446
"Gambia, The",0.32429,0.40246,0.37834,0.43655,0.29103
Chad,0.22546,0.26712,0.26181,0.2909,0.2909
Lesotho,0.23462,0.23841,0.23982,0.25393,0.28214
Bhutan,0.28312,0.41161,0.37656,0.33432,0.27633
Cayman Islands,0.46243,0.52843,0.48557,0.42844,0.27347
Cape Verde,0.29244,0.34454,0.32451,0.33926,0.27141
Central African Republic,0.32473,0.35731,0.33991,0.29557,0.22736
Nauru,0.17298,0.17647,0.18592,0.20282,0.21972
Tonga,0.18113,0.18639,0.20155,0.15504,0.15504
Saint Pierre and Miquelon,0.08581,0.08914,0.09159,0.10685,0.15264
Sao Tome and Principe,0.10789,0.13358,0.13523,0.15025,0.15025
Comoros,0.11452,0.1446,0.11966,0.14957,0.14957
"Virgin Islands, British",0.10166,0.11116,0.11827,0.14784,0.14784
Samoa,0.16197,0.16587,0.1769,0.14742,0.14742
Montserrat,0.07625,0.08302,0.09267,0.1471,0.1471
Vanuatu,0.09691,0.11152,0.11722,0.14652,0.14652
Dominica,0.11758,0.12125,0.12709,0.14121,0.14121
Falkland Islands (Islas Malvinas),0.04129,0.04768,0.04578,0.04578,0.04578
Kiribati,0.03805,0.04138,0.04369,0.04369,0.04369
Turks and Caicos Islands,0.01238,0.07311,0.07776,0.07776,0.03888
Saint Helena,0.01176,0.01275,0.01355,0.01506,0.01506
Niue,0.00477,0.00509,0.00544,0.0056,0.00622